00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
000026fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002700: 11000111 00000010 00000000 00000000 00010010 00000000  ......
00002706: 00001110 00000000 01100110 00001001 00000000 00000000  ..f...
0000270c: 00000000 00000000 00000000 00000000 10011011 00000000  ......
00002712: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002718: 11011100 00000010 00000000 00000000 00010010 00000000  ......
0000271e: 00001110 00000000 10111001 00001000 00000000 00000000  ......
00002724: 00000000 00000000 00000000 00000000 10101101 00000000  ......
0000272a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002730: 11101011 00000010 00000000 00000000 00100010 00000000  ....".
00002736: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000273c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002742: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002748: 01111000 00000010 00000000 00000000 00010010 00000000  x.....
0000274e: 00001011 00000000 01110000 00000110 00000000 00000000  ..p...
00002754: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000275a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002760: 00000000 01100011 01110010 01110100 01110011 01110100  .crtst
00002766: 01110101 01100110 01100110 00101110 01100011 00000000  uff.c.
0000276c: 01100100 01100101 01110010 01100101 01100111 01101001  deregi
00002772: 01110011 01110100 01100101 01110010 01011111 01110100  ster_t
00002778: 01101101 01011111 01100011 01101100 01101111 01101110  m_clon
0000277e: 01100101 01110011 00000000 01011111 01011111 01100100  es.__d
00002784: 01101111 01011111 01100111 01101100 01101111 01100010  o_glob
0000278a: 01100001 01101100 01011111 01100100 01110100 01101111  al_dto
00002790: 01110010 01110011 01011111 01100001 01110101 01111000  rs_aux
00002796: 00000000 01100011 01101111 01101101 01110000 01101100  .compl
0000279c: 01100101 01110100 01100101 01100100 00101110 00110111  eted.7
000027a2: 00110110 00111001 00111000 00000000 01011111 01011111  698.__
000027a8: 01100100 01101111 01011111 01100111 01101100 01101111  do_glo
000027ae: 01100010 01100001 01101100 01011111 01100100 01110100  bal_dt
000027b4: 01101111 01110010 01110011 01011111 01100001 01110101  ors_au
000027ba: 01111000 01011111 01100110 01101001 01101110 01101001  x_fini
000027c0: 01011111 01100001 01110010 01110010 01100001 01111001  _array
000027c6: 01011111 01100101 01101110 01110100 01110010 01111001  _entry
000027cc: 00000000 01100110 01110010 01100001 01101101 01100101  .frame
000027d2: 01011111 01100100 01110101 01101101 01101101 01111001  _dummy
000027d8: 00000000 01011111 01011111 01100110 01110010 01100001  .__fra
000027de: 01101101 01100101 01011111 01100100 01110101 01101101  me_dum
000027e4: 01101101 01111001 01011111 01101001 01101110 01101001  my_ini
000027ea: 01110100 01011111 01100001 01110010 01110010 01100001  t_arra
000027f0: 01111001 01011111 01100101 01101110 01110100 01110010  y_entr
000027f6: 01111001 00000000 01101101 01111001 01111000 01111000  y.myxx
000027fc: 01100100 00101110 01100011 00000000 01011111 01011111  d.c.__
00002802: 01000110 01010010 01000001 01001101 01000101 01011111  FRAME_
00002808: 01000101 01001110 01000100 01011111 01011111 00000000  END__.
0000280e: 01011111 01011111 01101001 01101110 01101001 01110100  __init
00002814: 01011111 01100001 01110010 01110010 01100001 01111001  _array
0000281a: 01011111 01100101 01101110 01100100 00000000 01011111  _end._
00002820: 01000100 01011001 01001110 01000001 01001101 01001001  DYNAMI
00002826: 01000011 00000000 01011111 01011111 01101001 01101110  C.__in
0000282c: 01101001 01110100 01011111 01100001 01110010 01110010  it_arr
00002832: 01100001 01111001 01011111 01110011 01110100 01100001  ay_sta
00002838: 01110010 01110100 00000000 01011111 01011111 01000111  rt.__G
0000283e: 01001110 01010101 01011111 01000101 01001000 01011111  NU_EH_
00002844: 01000110 01010010 01000001 01001101 01000101 01011111  FRAME_
0000284a: 01001000 01000100 01010010 00000000 01011111 01000111  HDR._G
00002850: 01001100 01001111 01000010 01000001 01001100 01011111  LOBAL_
00002856: 01001111 01000110 01000110 01010011 01000101 01010100  OFFSET
0000285c: 01011111 01010100 01000001 01000010 01001100 01000101  _TABLE
00002862: 01011111 00000000 01110010 01100101 01100001 01100100  _.read
00002868: 01000001 01101110 01100100 01010000 01110010 01101001  AndPri
0000286e: 01101110 01110100 01001001 01101110 01110000 01110101  ntInpu
00002874: 01110100 01000001 01110011 01000010 01101001 01110100  tAsBit
0000287a: 01110011 00000000 01011111 01011111 01101100 01101001  s.__li
00002880: 01100010 01100011 01011111 01100011 01110011 01110101  bc_csu
00002886: 01011111 01100110 01101001 01101110 01101001 00000000  _fini.
0000288c: 01110000 01110101 01110100 01100011 01101000 01100001  putcha
00002892: 01110010 01000000 01000000 01000111 01001100 01001001  r@@GLI
00002898: 01000010 01000011 01011111 00110010 00101110 00110010  BC_2.2
0000289e: 00101110 00110101 00000000 01011111 01001001 01010100  .5._IT
000028a4: 01001101 01011111 01100100 01100101 01110010 01100101  M_dere
000028aa: 01100111 01101001 01110011 01110100 01100101 01110010  gister
000028b0: 01010100 01001101 01000011 01101100 01101111 01101110  TMClon
000028b6: 01100101 01010100 01100001 01100010 01101100 01100101  eTable
000028bc: 00000000 01110000 01100001 01110010 01110011 01100101  .parse
000028c2: 01000011 01101111 01101101 01101101 01100001 01101110  Comman
000028c8: 01100100 01001100 01101001 01101110 01100101 00000000  dLine.
000028ce: 01100110 01110010 01100101 01100001 01100100 01000000  fread@
000028d4: 01000000 01000111 01001100 01001001 01000010 01000011  @GLIBC
000028da: 01011111 00110010 00101110 00110010 00101110 00110101  _2.2.5
000028e0: 00000000 01110011 01110100 01100100 01101001 01101110  .stdin
000028e6: 01000000 01000000 01000111 01001100 01001001 01000010  @@GLIB
000028ec: 01000011 01011111 00110010 00101110 00110010 00101110  C_2.2.
000028f2: 00110101 00000000 01011111 01100101 01100100 01100001  5._eda
000028f8: 01110100 01100001 00000000 01110010 01100101 01100001  ta.rea
000028fe: 01100100 01000001 01101110 01100100 01010000 01110010  dAndPr
00002904: 01101001 01101110 01110100 01001001 01101110 01110000  intInp
0000290a: 01110101 01110100 01000001 01110011 01001000 01100101  utAsHe
00002910: 01111000 00000000 01110000 01110010 01101001 01101110  x.prin
00002916: 01110100 01000100 01100001 01110100 01100001 01000001  tDataA
0000291c: 01110011 01000011 01101000 01100001 01110010 01110011  sChars
00002922: 00000000 01110000 01110010 01101001 01101110 01110100  .print
00002928: 01000100 01100001 01110100 01100001 01000001 01110011  DataAs
0000292e: 01000010 01101001 01110100 01110011 00000000 01011111  Bits._
00002934: 01011111 01110011 01110100 01100001 01100011 01101011  _stack
0000293a: 01011111 01100011 01101000 01101011 01011111 01100110  _chk_f
00002940: 01100001 01101001 01101100 01000000 01000000 01000111  ail@@G
00002946: 01001100 01001001 01000010 01000011 01011111 00110010  LIBC_2
0000294c: 00101110 00110100 00000000 01110000 01110010 01101001  .4.pri
00002952: 01101110 01110100 01100110 01000000 01000000 01000111  ntf@@G
00002958: 01001100 01001001 01000010 01000011 01011111 00110010  LIBC_2
0000295e: 00101110 00110010 00101110 00110101 00000000 01011111  .2.5._
00002964: 01011111 01101100 01101001 01100010 01100011 01011111  _libc_
0000296a: 01110011 01110100 01100001 01110010 01110100 01011111  start_
00002970: 01101101 01100001 01101001 01101110 01000000 01000000  main@@
00002976: 01000111 01001100 01001001 01000010 01000011 01011111  GLIBC_
0000297c: 00110010 00101110 00110010 00101110 00110101 00000000  2.2.5.
00002982: 01011111 01011111 01100100 01100001 01110100 01100001  __data
00002988: 01011111 01110011 01110100 01100001 01110010 01110100  _start
0000298e: 00000000 01110011 01110100 01110010 01100011 01101101  .strcm
00002994: 01110000 01000000 01000000 01000111 01001100 01001001  p@@GLI
0000299a: 01000010 01000011 01011111 00110010 00101110 00110010  BC_2.2
000029a0: 00101110 00110101 00000000 01011111 01011111 01100111  .5.__g
000029a6: 01101101 01101111 01101110 01011111 01110011 01110100  mon_st
000029ac: 01100001 01110010 01110100 01011111 01011111 00000000  art__.
000029b2: 01011111 01011111 01100100 01110011 01101111 01011111  __dso_
000029b8: 01101000 01100001 01101110 01100100 01101100 01100101  handle
000029be: 00000000 01011111 01001001 01001111 01011111 01110011  ._IO_s
000029c4: 01110100 01100100 01101001 01101110 01011111 01110101  tdin_u
000029ca: 01110011 01100101 01100100 00000000 01011111 01011111  sed.__
000029d0: 01101100 01101001 01100010 01100011 01011111 01100011  libc_c
000029d6: 01110011 01110101 01011111 01101001 01101110 01101001  su_ini
000029dc: 01110100 00000000 01011111 01011111 01100010 01110011  t.__bs
000029e2: 01110011 01011111 01110011 01110100 01100001 01110010  s_star
000029e8: 01110100 00000000 01101101 01100001 01101001 01101110  t.main
000029ee: 00000000 01100101 01111000 01101001 01110100 01000000  .exit@
000029f4: 01000000 01000111 01001100 01001001 01000010 01000011  @GLIBC
000029fa: 01011111 00110010 00101110 00110010 00101110 00110101  _2.2.5
00002a00: 00000000 01011111 01011111 01010100 01001101 01000011  .__TMC
00002a06: 01011111 01000101 01001110 01000100 01011111 01011111  _END__
00002a0c: 00000000 01011111 01001001 01010100 01001101 01011111  ._ITM_
00002a12: 01110010 01100101 01100111 01101001 01110011 01110100  regist
00002a18: 01100101 01110010 01010100 01001101 01000011 01101100  erTMCl
00002a1e: 01101111 01101110 01100101 01010100 01100001 01100010  oneTab
00002a24: 01101100 01100101 00000000 01110000 01110010 01101001  le.pri
00002a2a: 01101110 01110100 01000100 01100101 01100011 01101001  ntDeci
00002a30: 01101101 01100001 01101100 01001001 01101110 01000010  malInB
00002a36: 01101001 01101110 01100001 01110010 01111001 00000000  inary.
00002a3c: 01110000 01110010 01101001 01101110 01110100 01000100  printD
00002a42: 01100001 01110100 01100001 01000001 01110011 01001000  ataAsH
00002a48: 01100101 01111000 00000000 01011111 01011111 01100011  ex.__c
00002a4e: 01111000 01100001 01011111 01100110 01101001 01101110  xa_fin
00002a54: 01100001 01101100 01101001 01111010 01100101 01000000  alize@
00002a5a: 01000000 01000111 01001100 01001001 01000010 01000011  @GLIBC
00002a60: 01011111 00110010 00101110 00110010 00101110 00110101  _2.2.5
00002a66: 00000000 00000000 00101110 01110011 01111001 01101101  ...sym
00002a6c: 01110100 01100001 01100010 00000000 00101110 01110011  tab..s
00002a72: 01110100 01110010 01110100 01100001 01100010 00000000  trtab.
00002a78: 00101110 01110011 01101000 01110011 01110100 01110010  .shstr
00002a7e: 01110100 01100001 01100010 00000000 00101110 01101001  tab..i
00002a84: 01101110 01110100 01100101 01110010 01110000 00000000  nterp.
00002a8a: 00101110 01101110 01101111 01110100 01100101 00101110  .note.
00002a90: 01000001 01000010 01001001 00101101 01110100 01100001  ABI-ta
00002a96: 01100111 00000000 00101110 01101110 01101111 01110100  g..not
00002a9c: 01100101 00101110 01100111 01101110 01110101 00101110  e.gnu.
00002aa2: 01100010 01110101 01101001 01101100 01100100 00101101  build-
00002aa8: 01101001 01100100 00000000 00101110 01100111 01101110  id..gn
00002aae: 01110101 00101110 01101000 01100001 01110011 01101000  u.hash
00002ab4: 00000000 00101110 01100100 01111001 01101110 01110011  ..dyns
00002aba: 01111001 01101101 00000000 00101110 01100100 01111001  ym..dy
00002ac0: 01101110 01110011 01110100 01110010 00000000 00101110  nstr..
00002ac6: 01100111 01101110 01110101 00101110 01110110 01100101  gnu.ve
00002acc: 01110010 01110011 01101001 01101111 01101110 00000000  rsion.
00002ad2: 00101110 01100111 01101110 01110101 00101110 01110110  .gnu.v
00002ad8: 01100101 01110010 01110011 01101001 01101111 01101110  ersion
00002ade: 01011111 01110010 00000000 00101110 01110010 01100101  _r..re
00002ae4: 01101100 01100001 00101110 01100100 01111001 01101110  la.dyn
00002aea: 00000000 00101110 01110010 01100101 01101100 01100001  ..rela
00002af0: 00101110 01110000 01101100 01110100 00000000 00101110  .plt..
00002af6: 01101001 01101110 01101001 01110100 00000000 00101110  init..
00002afc: 01110000 01101100 01110100 00101110 01100111 01101111  plt.go
00002b02: 01110100 00000000 00101110 01110100 01100101 01111000  t..tex
00002b08: 01110100 00000000 00101110 01100110 01101001 01101110  t..fin
00002b0e: 01101001 00000000 00101110 01110010 01101111 01100100  i..rod
00002b14: 01100001 01110100 01100001 00000000 00101110 01100101  ata..e
00002b1a: 01101000 01011111 01100110 01110010 01100001 01101101  h_fram
00002b20: 01100101 01011111 01101000 01100100 01110010 00000000  e_hdr.
00002b26: 00101110 01100101 01101000 01011111 01100110 01110010  .eh_fr
00002b2c: 01100001 01101101 01100101 00000000 00101110 01101001  ame..i
00002b32: 01101110 01101001 01110100 01011111 01100001 01110010  nit_ar
00002b38: 01110010 01100001 01111001 00000000 00101110 01100110  ray..f
00002b3e: 01101001 01101110 01101001 01011111 01100001 01110010  ini_ar
00002b44: 01110010 01100001 01111001 00000000 00101110 01100100  ray..d
00002b4a: 01111001 01101110 01100001 01101101 01101001 01100011  ynamic
00002b50: 00000000 00101110 01100100 01100001 01110100 01100001  ..data
00002b56: 00000000 00101110 01100010 01110011 01110011 00000000  ..bss.
00002b5c: 00101110 01100011 01101111 01101101 01101101 01100101  .comme
00002b62: 01101110 01110100 00000000 00000000 00000000 00000000  nt....
00002b68: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002b6e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002b74: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002b7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002b80: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002b86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002b8c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002b92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002b98: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002b9e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ba4: 00000000 00000000 00000000 00000000 00011011 00000000  ......
00002baa: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00002bb0: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00002bb6: 00000000 00000000 00111000 00000010 00000000 00000000  ..8...
00002bbc: 00000000 00000000 00000000 00000000 00111000 00000010  ....8.
00002bc2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002bc8: 00011100 00000000 00000000 00000000 00000000 00000000  ......
00002bce: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002bd4: 00000000 00000000 00000000 00000000 00000001 00000000  ......
00002bda: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002be0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002be6: 00000000 00000000 00100011 00000000 00000000 00000000  ..#...
00002bec: 00000111 00000000 00000000 00000000 00000010 00000000  ......
00002bf2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002bf8: 01010100 00000010 00000000 00000000 00000000 00000000  T.....
00002bfe: 00000000 00000000 01010100 00000010 00000000 00000000  ..T...
00002c04: 00000000 00000000 00000000 00000000 00100000 00000000  .... .
00002c0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c10: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c16: 00000000 00000000 00000100 00000000 00000000 00000000  ......
00002c1c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c28: 00110001 00000000 00000000 00000000 00000111 00000000  1.....
00002c2e: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00002c34: 00000000 00000000 00000000 00000000 01110100 00000010  ....t.
00002c3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c40: 01110100 00000010 00000000 00000000 00000000 00000000  t.....
00002c46: 00000000 00000000 00100100 00000000 00000000 00000000  ..$...
00002c4c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c52: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c58: 00000100 00000000 00000000 00000000 00000000 00000000  ......
00002c5e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c64: 00000000 00000000 00000000 00000000 01000100 00000000  ....D.
00002c6a: 00000000 00000000 11110110 11111111 11111111 01101111  .....o
00002c70: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00002c76: 00000000 00000000 10011000 00000010 00000000 00000000  ......
00002c7c: 00000000 00000000 00000000 00000000 10011000 00000010  ......
00002c82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c88: 00100100 00000000 00000000 00000000 00000000 00000000  $.....
00002c8e: 00000000 00000000 00000101 00000000 00000000 00000000  ......
00002c94: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00002c9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ca0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ca6: 00000000 00000000 01001110 00000000 00000000 00000000  ..N...
00002cac: 00001011 00000000 00000000 00000000 00000010 00000000  ......
00002cb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cb8: 11000000 00000010 00000000 00000000 00000000 00000000  ......
00002cbe: 00000000 00000000 11000000 00000010 00000000 00000000  ......
00002cc4: 00000000 00000000 00000000 00000000 00111000 00000001  ....8.
00002cca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cd0: 00000110 00000000 00000000 00000000 00000001 00000000  ......
00002cd6: 00000000 00000000 00001000 00000000 00000000 00000000  ......
00002cdc: 00000000 00000000 00000000 00000000 00011000 00000000  ......
00002ce2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ce8: 01010110 00000000 00000000 00000000 00000011 00000000  V.....
00002cee: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00002cf4: 00000000 00000000 00000000 00000000 11111000 00000011  ......
00002cfa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d00: 11111000 00000011 00000000 00000000 00000000 00000000  ......
00002d06: 00000000 00000000 10111111 00000000 00000000 00000000  ......
00002d0c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d12: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d18: 00000001 00000000 00000000 00000000 00000000 00000000  ......
00002d1e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d24: 00000000 00000000 00000000 00000000 01011110 00000000  ....^.
00002d2a: 00000000 00000000 11111111 11111111 11111111 01101111  .....o
00002d30: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00002d36: 00000000 00000000 10111000 00000100 00000000 00000000  ......
00002d3c: 00000000 00000000 00000000 00000000 10111000 00000100  ......
00002d42: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d48: 00011010 00000000 00000000 00000000 00000000 00000000  ......
00002d4e: 00000000 00000000 00000101 00000000 00000000 00000000  ......
00002d54: 00000000 00000000 00000000 00000000 00000010 00000000  ......
00002d5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d60: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00002d66: 00000000 00000000 01101011 00000000 00000000 00000000  ..k...
00002d6c: 11111110 11111111 11111111 01101111 00000010 00000000  ...o..
00002d72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d78: 11011000 00000100 00000000 00000000 00000000 00000000  ......
00002d7e: 00000000 00000000 11011000 00000100 00000000 00000000  ......
00002d84: 00000000 00000000 00000000 00000000 00110000 00000000  ....0.
00002d8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d90: 00000110 00000000 00000000 00000000 00000001 00000000  ......
00002d96: 00000000 00000000 00001000 00000000 00000000 00000000  ......
00002d9c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002da2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002da8: 01111010 00000000 00000000 00000000 00000100 00000000  z.....
00002dae: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00002db4: 00000000 00000000 00000000 00000000 00001000 00000101  ......
00002dba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dc0: 00001000 00000101 00000000 00000000 00000000 00000000  ......
00002dc6: 00000000 00000000 11011000 00000000 00000000 00000000  ......
00002dcc: 00000000 00000000 00000000 00000000 00000101 00000000  ......
00002dd2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dd8: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00002dde: 00000000 00000000 00011000 00000000 00000000 00000000  ......
00002de4: 00000000 00000000 00000000 00000000 10000100 00000000  ......
00002dea: 00000000 00000000 00000100 00000000 00000000 00000000  ......
00002df0: 01000010 00000000 00000000 00000000 00000000 00000000  B.....
00002df6: 00000000 00000000 11100000 00000101 00000000 00000000  ......
00002dfc: 00000000 00000000 00000000 00000000 11100000 00000101  ......
00002e02: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e08: 10010000 00000000 00000000 00000000 00000000 00000000  ......
00002e0e: 00000000 00000000 00000101 00000000 00000000 00000000  ......
00002e14: 00010110 00000000 00000000 00000000 00001000 00000000  ......
00002e1a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e20: 00011000 00000000 00000000 00000000 00000000 00000000  ......
00002e26: 00000000 00000000 10001110 00000000 00000000 00000000  ......
00002e2c: 00000001 00000000 00000000 00000000 00000110 00000000  ......
00002e32: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e38: 01110000 00000110 00000000 00000000 00000000 00000000  p.....
00002e3e: 00000000 00000000 01110000 00000110 00000000 00000000  ..p...
00002e44: 00000000 00000000 00000000 00000000 00010111 00000000  ......
00002e4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e50: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e56: 00000000 00000000 00000100 00000000 00000000 00000000  ......
00002e5c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e62: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e68: 10001001 00000000 00000000 00000000 00000001 00000000  ......
00002e6e: 00000000 00000000 00000110 00000000 00000000 00000000  ......
00002e74: 00000000 00000000 00000000 00000000 10010000 00000110  ......
00002e7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e80: 10010000 00000110 00000000 00000000 00000000 00000000  ......
00002e86: 00000000 00000000 01110000 00000000 00000000 00000000  ..p...
00002e8c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e98: 00010000 00000000 00000000 00000000 00000000 00000000  ......
00002e9e: 00000000 00000000 00010000 00000000 00000000 00000000  ......
00002ea4: 00000000 00000000 00000000 00000000 10010100 00000000  ......
00002eaa: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00002eb0: 00000110 00000000 00000000 00000000 00000000 00000000  ......
00002eb6: 00000000 00000000 00000000 00000111 00000000 00000000  ......
00002ebc: 00000000 00000000 00000000 00000000 00000000 00000111  ......
00002ec2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ec8: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00002ece: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ed4: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00002eda: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ee0: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00002ee6: 00000000 00000000 10011101 00000000 00000000 00000000  ......
00002eec: 00000001 00000000 00000000 00000000 00000110 00000000  ......
00002ef2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ef8: 00010000 00000111 00000000 00000000 00000000 00000000  ......
00002efe: 00000000 00000000 00010000 00000111 00000000 00000000  ......
00002f04: 00000000 00000000 00000000 00000000 11010010 00000110  ......
00002f0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f10: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f16: 00000000 00000000 00010000 00000000 00000000 00000000  ......
00002f1c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f28: 10100011 00000000 00000000 00000000 00000001 00000000  ......
00002f2e: 00000000 00000000 00000110 00000000 00000000 00000000  ......
00002f34: 00000000 00000000 00000000 00000000 11100100 00001101  ......
00002f3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f40: 11100100 00001101 00000000 00000000 00000000 00000000  ......
00002f46: 00000000 00000000 00001001 00000000 00000000 00000000  ......
00002f4c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f52: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f58: 00000100 00000000 00000000 00000000 00000000 00000000  ......
00002f5e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f64: 00000000 00000000 00000000 00000000 10101001 00000000  ......
00002f6a: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00002f70: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00002f76: 00000000 00000000 11110000 00001101 00000000 00000000  ......
00002f7c: 00000000 00000000 00000000 00000000 11110000 00001101  ......
00002f82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f88: 00111111 00000000 00000000 00000000 00000000 00000000  ?.....
00002f8e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f94: 00000000 00000000 00000000 00000000 00000100 00000000  ......
00002f9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fa0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fa6: 00000000 00000000 10110001 00000000 00000000 00000000  ......
00002fac: 00000001 00000000 00000000 00000000 00000010 00000000  ......
00002fb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fb8: 00110000 00001110 00000000 00000000 00000000 00000000  0.....
00002fbe: 00000000 00000000 00110000 00001110 00000000 00000000  ..0...
00002fc4: 00000000 00000000 00000000 00000000 01110100 00000000  ....t.
00002fca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fd0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fd6: 00000000 00000000 00000100 00000000 00000000 00000000  ......
00002fdc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fe2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fe8: 10111111 00000000 00000000 00000000 00000001 00000000  ......
00002fee: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00002ff4: 00000000 00000000 00000000 00000000 10101000 00001110  ......
00002ffa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003000: 10101000 00001110 00000000 00000000 00000000 00000000  ......
00003006: 00000000 00000000 11101000 00000001 00000000 00000000  ......
0000300c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003012: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003018: 00001000 00000000 00000000 00000000 00000000 00000000  ......
0000301e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003024: 00000000 00000000 00000000 00000000 11001001 00000000  ......
0000302a: 00000000 00000000 00001110 00000000 00000000 00000000  ......
00003030: 00000011 00000000 00000000 00000000 00000000 00000000  ......
00003036: 00000000 00000000 10010000 00011101 00100000 00000000  .... .
0000303c: 00000000 00000000 00000000 00000000 10010000 00011101  ......
00003042: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003048: 00001000 00000000 00000000 00000000 00000000 00000000  ......
0000304e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003054: 00000000 00000000 00000000 00000000 00001000 00000000  ......
0000305a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003060: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00003066: 00000000 00000000 11010101 00000000 00000000 00000000  ......
0000306c: 00001111 00000000 00000000 00000000 00000011 00000000  ......
00003072: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003078: 10011000 00011101 00100000 00000000 00000000 00000000  .. ...
0000307e: 00000000 00000000 10011000 00011101 00000000 00000000  ......
00003084: 00000000 00000000 00000000 00000000 00001000 00000000  ......
